"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-01-31"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-01-31"
"config.yaml" "08ebef1250db38c5ec8ddf798aaab398" "site/built/config.yaml" "2024-01-31"
"index.md" "bf0198396670a846e03e4987558ffaa9" "site/built/index.md" "2024-01-31"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-01-31"
"episodes/material-culture.Rmd" "2237ce9820ffd19ce72d0f2236f1e151" "site/built/material-culture.md" "2024-01-31"
"episodes/types-of-media.Rmd" "bce53094ae09e52b0ce11e8cc20d5449" "site/built/types-of-media.md" "2024-01-31"
"episodes/methods.Rmd" "80b4343c99bf7d9491ad1b1d32fb3bad" "site/built/methods.md" "2024-01-31"
"episodes/resources-and-further-reading.Rmd" "0fa9e65ffcbc8c1fdbed297563182839" "site/built/resources-and-further-reading.md" "2024-01-31"
"instructors/instructor-notes.md" "decb9e4d74ef1fba68a552620b679df8" "site/built/instructor-notes.md" "2024-01-31"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-01-31"
"learners/setup.md" "f9f3aace5eba05b6180dbd1f8408d5cb" "site/built/setup.md" "2024-01-31"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-01-31"
"renv/profiles/lesson-requirements/renv.lock" "ce4e3d2cc313283deb3eb2369a8799d1" "site/built/renv.lock" "2024-01-31"
