"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-01-30"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-01-30"
"config.yaml" "607c197ce73e8f6d757460654b2aea13" "site/built/config.yaml" "2024-01-30"
"index.md" "9b9daf15a5e8040db9ce560247aa227f" "site/built/index.md" "2024-01-30"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-01-30"
"episodes/material-culture.Rmd" "a46a7d77fbad9e8dad30611782ac55bb" "site/built/material-culture.md" "2024-01-30"
"episodes/types-of-media.Rmd" "1c33d93129e19e51d312f769d23e6ce5" "site/built/types-of-media.md" "2024-01-30"
"episodes/methods.Rmd" "06e5a2319d6a25ac08c4dffc1b35a17b" "site/built/methods.md" "2024-01-30"
"instructors/instructor-notes.md" "decb9e4d74ef1fba68a552620b679df8" "site/built/instructor-notes.md" "2024-01-30"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-01-30"
"learners/setup.md" "76653e9e034067da90620ff3241ad324" "site/built/setup.md" "2024-01-30"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-01-30"
"renv/profiles/lesson-requirements/renv.lock" "ce4e3d2cc313283deb3eb2369a8799d1" "site/built/renv.lock" "2024-01-30"
