"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-05-14"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-05-14"
"config.yaml" "f87f2f40d842c2641fedea8ae7b03a0e" "site/built/config.yaml" "2024-05-14"
"index.md" "b890f97705c3b63c6ed53ea21d356383" "site/built/index.md" "2024-05-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-05-14"
"episodes/material-culture.Rmd" "948ae3e19dd2c8f1bfce24221525136c" "site/built/material-culture.md" "2024-05-14"
"episodes/types-of-media.Rmd" "5e392e110b4fc357d2f546c75abd0974" "site/built/types-of-media.md" "2024-05-14"
"episodes/methods.Rmd" "80ac8c53ae51515a902de652f50a9898" "site/built/methods.md" "2024-05-14"
"episodes/resources-and-further-reading.Rmd" "baca4e0213afc629734ed6b726a4aa9f" "site/built/resources-and-further-reading.md" "2024-05-14"
"instructors/instructor-notes.md" "753a818d77ba4dfce1249b07de672da7" "site/built/instructor-notes.md" "2024-05-14"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-05-14"
"learners/setup.md" "f9f3aace5eba05b6180dbd1f8408d5cb" "site/built/setup.md" "2024-05-14"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-05-14"
"renv/profiles/lesson-requirements/renv.lock" "32ff856e345e9112f21d898c53b16cc1" "site/built/renv.lock" "2024-05-14"
